Version 4
SHEET 1 4232 2532
WIRE 144 544 -176 544
WIRE 320 560 224 560
WIRE 320 608 320 560
WIRE 144 624 144 544
WIRE 288 624 144 624
WIRE 432 640 352 640
WIRE 272 656 48 656
WIRE 288 656 272 656
WIRE 48 672 48 656
WIRE 432 688 432 640
WIRE 560 688 432 688
WIRE 272 720 272 656
WIRE 432 720 432 688
WIRE 432 720 352 720
WIRE 560 736 560 688
WIRE -176 768 -176 544
WIRE 48 768 48 752
WIRE 48 768 -16 768
WIRE 224 768 224 560
WIRE 224 768 48 768
WIRE 48 784 48 768
WIRE 224 784 224 768
WIRE 320 784 224 784
WIRE 320 864 320 784
WIRE 48 880 48 864
WIRE 288 880 48 880
WIRE 432 896 352 896
WIRE 272 912 256 912
WIRE 288 912 272 912
WIRE 432 944 432 896
WIRE 512 944 432 944
WIRE 272 992 272 912
WIRE 288 992 272 992
WIRE 432 992 432 944
WIRE 432 992 368 992
WIRE -176 1024 -176 768
WIRE 176 1024 176 912
WIRE 176 1024 -176 1024
WIRE 512 1040 512 944
WIRE 512 1152 512 1040
WIRE 640 1152 512 1152
WIRE 640 1168 544 1168
WIRE 768 1168 704 1168
WIRE 768 1200 768 1168
WIRE 800 1200 768 1200
WIRE 800 1216 768 1216
WIRE 976 1216 864 1216
WIRE 560 1280 560 736
WIRE 640 1280 560 1280
WIRE 640 1296 560 1296
WIRE 768 1296 768 1216
WIRE 768 1296 704 1296
WIRE 976 1312 976 1216
WIRE 2160 1312 976 1312
WIRE 2416 1312 2320 1312
WIRE 2112 1344 2032 1344
WIRE 144 1360 -272 1360
WIRE 2112 1360 2112 1344
WIRE 2160 1360 2112 1360
WIRE 2624 1360 2336 1360
WIRE 3120 1360 2624 1360
WIRE 224 1376 0 1376
WIRE 320 1376 224 1376
WIRE 2032 1392 2032 1344
WIRE 320 1440 320 1376
WIRE 560 1440 560 1296
WIRE 144 1456 144 1360
WIRE 288 1456 144 1456
WIRE 4224 1456 2080 1456
WIRE 432 1472 352 1472
WIRE 272 1488 48 1488
WIRE 288 1488 272 1488
WIRE 432 1504 432 1472
WIRE 560 1504 560 1440
WIRE 560 1504 432 1504
WIRE 272 1552 272 1488
WIRE 432 1552 432 1504
WIRE 432 1552 352 1552
WIRE 0 1568 0 1376
WIRE 0 1568 -16 1568
WIRE 48 1568 0 1568
WIRE 1296 1584 1216 1584
WIRE 1568 1584 1296 1584
WIRE 224 1600 224 1376
WIRE 320 1600 224 1600
WIRE -272 1616 -272 1360
WIRE 320 1632 320 1600
WIRE 544 1632 544 1168
WIRE 288 1648 48 1648
WIRE 1568 1648 1568 1584
WIRE 432 1664 352 1664
WIRE 1536 1664 1296 1664
WIRE 2048 1664 2048 1456
WIRE 2080 1664 2048 1664
WIRE 2336 1664 2144 1664
WIRE 2416 1664 2416 1312
WIRE 2416 1664 2400 1664
WIRE 176 1680 144 1680
WIRE 272 1680 256 1680
WIRE 288 1680 272 1680
WIRE 1680 1680 1600 1680
WIRE 1872 1680 1680 1680
WIRE 2048 1680 2048 1664
